NGB,Olympic/Paralympic/PanAmerican,# Events At Games,NCAA Sport?,Year,Athlete 360,Athlete Stipends,Coaching Education,COVID Athlete Assistance Fund,Elite Athlete Health Insurance,High-Performance Grants,High-Performance Special Grants,National Medical Network,NGB/HPMO COVID Grants,Operation Gold,Paralympic Sport Development Grants,Restricted Grants,Sport Science Services,Sports Medicine Clinics
American Canoe Association,Manages both the Olympic and Paralympic sport programs,25,No,2019, $	-   ," $	25,000.00 ", $	-   , $	-   ," $	4,039.09 "," $	155,401.54 "," $	10,000.00 ", $	-   , $	-   ," $	11,875.00 "," $	12,804.00 ", $	-   ," $	11,704.19 "," $	9,227.95 "
National Wheelchair Basketball Association,Manages the Paralympic sport program,2,No,2019, $	-   ," $	129,992.00 ", $	-   , $	-   ," $	133,532.81 "," $	290,000.00 "," $	5,985.00 "," $	4,143.83 ", $	-   , $	-   , $	-   , $	-   ," $	145,652.17 "," $	33,330.79 "
U.S. Paralympics Cycling,USOPC manages the Paralympic sport program,51,No,2019, $	-   ," $	341,496.61 ", $	-   , $	-   ," $	48,544.36 "," $	1,398,337.14 ", $	-   ," $	34,710.40 ", $	-   ," $	126,250.00 "," $	12,989.00 ", $	-   ," $	175,562.88 "," $	108,256.20 "
U.S. Paralympics Nordic Skiing,USOPC manages the Paralympic sport program,38,No,2019, $	-   ," $	44,400.00 ", $	-   , $	-   ," $	3,624.90 "," $	789,965.56 ", $	-   , $	-   , $	-   ," $	21,875.00 ", $	-   ," $	126,000.00 "," $	143,051.24 "," $	7,575.18 "
U.S. Paralympics Swimming,USOPC manages the Paralympic sport program,146,No,2019," $	1,064.51 "," $	379,582.70 "," $	12,500.00 ", $	-   ," $	192,146.42 "," $	961,583.59 ", $	-   ," $	75,523.72 ", $	-   ," $	113,750.00 "," $	65,000.00 ", $	-   ," $	186,616.84 "," $	114,591.80 "
U.S. Paralympics Track & Field,USOPC manages the Paralympic sport program,167,No,2019, $	-   ," $	764,945.00 "," $	12,500.00 ", $	-   ," $	235,870.71 "," $	1,653,070.23 ", $	-   ," $	15,963.59 ", $	-   ," $	243,750.00 "," $	60,000.00 ", $	-   ," $	278,949.91 "," $	149,713.09 "
US Association of Blind Athletes,Manages the Paralympic sport program,2,No,2019, $	-   ," $	47,000.00 "," $	12,500.00 ", $	-   ," $	13,252.72 "," $	333,747.16 "," $	5,985.00 "," $	13,025.26 ", $	-   , $	-   ," $	23,000.00 ", $	-   ," $	130,046.58 "," $	10,192.06 "
US Biathlon Association,Manages both the Olympic and Paralympic sport programs,11,No,2019, $	-   ," $	90,000.00 ", $	-   , $	-   ," $	37,115.92 "," $	868,114.20 ", $	-   ," $	7,356.37 ", $	-   , $	-   , $	-   ," $	25,000.00 "," $	110,539.59 "," $	42,558.74 "
US Bowling Congress,Manages the Pan American sport program,4,Yes,2019, $	-   , $	-   , $	-   , $	-   ," $	49,121.60 ", $	400.85 , $	-   , $	-   , $	-   ," $	15,400.00 ", $	-   , $	-   , $	-   , $	826.38 
US Equestrian Federation,Manages both the Olympic and Paralympic sport programs,17,Yes (women only),2019, $	-   , $	-   ," $	12,500.00 ", $	-   ," $	68,581.80 "," $	1,296,940.44 "," $	50,000.00 ", $	-   , $	-   , $	-   , $	-   , $	-   , $	-   ," $	3,718.72 "
US Figure Skating,Manages the Olympic sport program,5,No,2019," $	18,096.73 "," $	327,120.60 "," $	45,000.00 ", $	-   ," $	52,011.41 "," $	1,293,241.10 ", $	-   ," $	100,428.09 ", $	-   ," $	28,125.00 ", $	-   , $	-   ," $	226,281.05 "," $	68,038.88 "
US Sailing,Manages both the Olympic and Paralympic sport programs,10,No,2019, $	-   ," $	225,000.00 "," $	15,000.00 ", $	-   ," $	36,843.42 "," $	1,262,197.59 ", $	-   ," $	9,495.95 ", $	-   , $	-   , $	-   ," $	90,000.00 "," $	139,149.84 "," $	12,808.94 "
