NGB,Olympic/Paralympic/PanAmerican,# Events At Games,NCAA Sport?,Year,"Chula Vista, California","Colorado Springs, Colorado","Lake Placid, New York","Salt Lake City, Utah"
American Canoe Association,Manages both the Olympic and Paralympic sport programs,25,No,2019, $	-   , $	-   , $	-   , $	-   
National Wheelchair Basketball Association,Manages the Paralympic sport program,2,No,2019, $	-   ," $	79,120.00 ", $	-   , $	-   
U.S. Paralympics Cycling,USOPC manages the Paralympic sport program,51,No,2019," $	25,608.00 "," $	252,505.00 ", $	-   , $	-   
U.S. Paralympics Nordic Skiing,USOPC manages the Paralympic sport program,38,No,2019, $	-   , $	-   ," $	8,100.00 ", $	-   
U.S. Paralympics Swimming,USOPC manages the Paralympic sport program,146,No,2019, $	-   ," $	631,025.00 ", $	-   , $	-   
U.S. Paralympics Track & Field,USOPC manages the Paralympic sport program,167,No,2019," $	673,959.00 ", $	720.00 , $	-   , $	-   
US Association of Blind Athletes,Manages the Paralympic sport program,2,No,2019, $	-   , $	-   , $	-   , $	-   
US Biathlon Association,Manages both the Olympic and Paralympic sport programs,11,No,2019, $	-   , $	-   ," $	337,340.00 "," $	113,000.01 "
US Bowling Congress,Manages the Pan American sport program,4,Yes,2019, $	-   , $	-   , $	-   , $	-   
US Equestrian Federation,Manages both the Olympic and Paralympic sport programs,17,Yes (women only),2019, $	-   , $	-   , $	-   , $	-   
US Figure Skating,Manages the Olympic sport program,5,No,2019, $	-   ," $	278,750.00 "," $	4,020.00 ", $	-   
US Sailing,Manages both the Olympic and Paralympic sport programs,10,No,2019, $	-   ," $	2,520.00 ", $	-   , $	-   
US Ski and Snowboard Association,Manages the Olympic sport program,55,Yes,2019, $	-   , $	-   ," $	378,235.00 "," $	113,000.01 "
US Soccer Federation,Manages both the Olympic and Paralympic sport programs,3,Yes,2019, $	-   , $	-   , $	-   , $	-   
US Speedskating,Manages the Olympic sport program,23,No,2019, $	-   ," $	16,020.00 ", $	-   ," $	113,000.01 "
US Squash,Manages the Pan American sport program,7,No,2019, $	-   , $	-   , $	-   , $	-   
US Tennis Association,Manages both the Olympic and Paralympic sport programs,11,Yes,2019," $	36,755.00 "," $	10,845.00 ", $	-   , $	-   
USA Archery,Manages both the Olympic and Paralympic sport programs,14,No,2019," $	546,364.00 ", $	-   , $	-   , $	-   
USA Artistic Swimming,Manages the Olympic sport program,2,No,2019, $	-   ," $	2,700.00 ", $	-   , $	-   
USA Badminton,Manages both the Olympic and Paralympic sport programs,19,No,2019, $	-   ," $	6,080.00 ", $	-   , $	-   
USA Baseball,Manages the Olympic sport program,1,Yes,2019, $	-   , $	-   , $	-   , $	-   
USA Basketball,Manages the Olympic sport program,4,Yes,2019, $	-   ," $	250,515.00 ", $	-   , $	-   
USA Bobsled & Skeleton,Manages the Olympic sport program,6,No,2019," $	23,668.00 "," $	61,290.00 "," $	645,840.00 "," $	113,000.01 "
USA Boxing,Manages the Olympic sport program,13,No,2019, $	-   ," $	683,795.00 ", $	-   , $	-   
USA Climbing,Manages the Olympic sport program,2,No,2019, $	-   ," $	3,420.00 ", $	-   , $	-   
USA Curling,Manages both the Olympic and Paralympic sport programs,3,No,2019, $	-   ," $	10,890.00 ", $	-   , $	-   
USA Cycling,Manages the Olympic sport program,22,No,2019," $	303,824.00 "," $	40,515.00 ", $	-   , $	-   
USA Diving,Manages the Olympic sport program,8,Yes,2019, $	-   ," $	1,710.00 ", $	-   , $	-   
USA Fencing,Manages both the Olympic and Paralympic sport programs,28,Yes,2019, $	-   ," $	42,680.00 ", $	-   , $	-   
USA Field Hockey,Manages the Olympic sport program,2,Yes (women only),2019," $	20,370.00 ", $	-   , $	-   , $	-   
USA Golf,Manages the Olympic sport program,2,Yes,2019, $	-   , $	-   , $	-   , $	-   
USA Gymnastics,Manages the Olympic sport program,18,Yes,2019, $	-   ," $	417,070.00 "," $	123,730.00 ", $	-   
